cid,odate,item
21805,2013/5/13,Art
21700,2013/5/18,Accessories
21880,2013/5/24,Binders
21865,2013/5/25,Binders
21865,2013/5/27,Fasteners
21670,2013/5/29,Art
21820,2013/5/31,Bookcases
21820,2013/5/31,Paper
21820,2013/5/31,Storage
21820,2013/5/31,Binders
21805,2013/5/31,Tables
21685,2013/6/4,Labels
11925,2013/6/6,Copiers
11700,2013/6/6,Storage
21790,2013/6/10,Chairs
21700,2013/6/14,Bookcases
21700,2013/6/14,Machines
21700,2013/6/14,Machines
21700,2013/6/14,Supplies
21700,2013/6/14,Envelopes
21700,2013/6/14,Chairs
21700,2013/6/14,Accessories
21835,2013/6/15,Binders
21835,2013/6/15,Accessories
21760,2013/6/27,Accessories
21760,2013/6/27,Furnishings
21760,2013/6/27,Accessories
21835,2013/6/27,Machines
21715,2013/6/29,Paper
21715,2013/6/29,Envelopes
21715,2013/6/29,Binders
21715,2013/6/29,Art
21880,2013/7/1,Supplies
21880,2013/7/1,Binders
21790,2013/7/3,Storage
21790,2013/7/3,Accessories
21715,2013/7/4,Copiers
21910,2013/7/8,Phones
21910,2013/7/8,Copiers
21910,2013/7/8,Accessories
21910,2013/7/8,Storage
21910,2013/7/8,Art
21925,2013/7/9,Phones
21925,2013/7/9,Paper
21775,2013/7/16,Phones
21775,2013/7/16,Accessories
21775,2013/7/16,Supplies
11685,2013/7/18,Binders
11685,2013/7/18,Binders
21910,2013/7/22,Storage
21910,2013/7/22,Fasteners
21910,2013/7/22,Storage
21700,2013/7/30,Labels
21715,2013/8/4,Furnishings
21790,2013/8/7,Phones
21760,2013/8/8,Chairs
21760,2013/8/8,Furnishings
21760,2013/8/8,Storage
21850,2013/8/9,Copiers
21670,2013/8/12,Storage
21685,2013/8/13,Art
21685,2013/8/13,Storage
11820,2013/8/14,Binders
11820,2013/8/14,Binders
21850,2013/8/16,Accessories
21850,2013/8/16,Envelopes
21850,2013/8/16,Supplies
21820,2013/8/20,Machines
21820,2013/8/20,Paper
21820,2013/8/20,Chairs
21880,2013/8/22,Accessories
21700,2013/8/26,Copiers
21700,2013/8/26,Furnishings
21700,2013/8/26,Accessories
21700,2013/8/26,Paper
21865,2013/8/27,Furnishings
21805,2013/8/27,Furnishings
21805,2013/8/27,Phones
21805,2013/8/27,Accessories
21805,2013/8/27,Supplies
21805,2013/8/27,Storage
21805,2013/8/27,Art
21715,2013/8/28,Storage
21865,2013/9/6,Binders
21865,2013/9/6,Art
21895,2013/9/7,Phones
21895,2013/9/7,Paper
21730,2013/9/9,Supplies
21685,2013/9/9,Binders
21685,2013/9/9,Binders
21760,2013/9/10,Chairs
21760,2013/9/10,Binders
21760,2013/9/10,Paper
21730,2013/9/10,Machines
21730,2013/9/10,Art
21895,2013/9/14,Bookcases
21895,2013/9/14,Paper
21775,2013/9/19,Accessories
21775,2013/9/19,Furnishings
21730,2013/9/20,Chairs
21730,2013/9/20,Art
21715,2013/9/21,Storage
11685,2013/9/24,Storage
11685,2013/9/24,Art
11685,2013/9/24,Binders
21775,2013/9/26,Fasteners
21775,2013/9/26,Fasteners
21775,2013/9/26,Fasteners
21775,2013/9/26,Fasteners
21775,2013/9/26,Envelopes
11700,2013/9/26,Paper
21700,2013/9/30,Accessories
21700,2013/9/30,Phones
21700,2013/9/30,Chairs
21700,2013/9/30,Fasteners
21685,2013/9/30,Machines
21760,2013/10/7,Storage
21685,2013/10/10,Fasteners
21910,2013/10/11,Machines
21850,2013/10/11,Furnishings
21850,2013/10/11,Binders
21790,2013/10/18,Furnishings
21775,2013/10/22,Tables
21775,2013/10/25,Accessories
21775,2013/10/25,Accessories
21700,2013/10/28,Storage
21700,2013/10/30,Storage
21700,2013/10/30,Storage
21700,2013/10/30,Envelopes
11895,2013/11/1,Art
21865,2013/11/2,Accessories
21865,2013/11/4,Paper
21865,2013/11/4,Paper
21865,2013/11/4,Binders
21865,2013/11/4,Appliances
21865,2013/11/4,Fasteners
21865,2013/11/4,Paper
21865,2013/11/4,Binders
11925,2013/11/7,Labels
21760,2013/11/8,Chairs
11760,2013/11/9,Storage
11760,2013/11/9,Bookcases
11760,2013/11/9,Furnishings
11760,2013/11/9,Accessories
11760,2013/11/9,Binders
11760,2013/11/9,Labels
11925,2013/11/11,Accessories
11925,2013/11/11,Chairs
11925,2013/11/11,Storage
21880,2013/11/14,Copiers
21850,2013/11/19,Storage
11775,2013/11/19,Copiers
11775,2013/11/19,Phones
11775,2013/11/19,Art
11775,2013/11/19,Storage
21850,2013/11/21,Paper
21850,2013/11/21,Binders
11925,2013/11/29,Copiers
11925,2013/11/29,Machines
21910,2013/12/5,Storage
21760,2013/12/7,Copiers
21760,2013/12/7,Paper
21685,2013/12/11,Art
21850,2013/12/12,Tables
21850,2013/12/12,Chairs
21850,2013/12/12,Binders
21850,2013/12/12,Accessories
21850,2013/12/12,Binders
21850,2013/12/12,Appliances
21850,2013/12/12,Storage
21850,2013/12/12,Binders
21850,2013/12/12,Paper
21850,2013/12/12,Art
21850,2013/12/12,Binders
21775,2013/12/13,Binders
21700,2013/12/14,Supplies
21760,2013/12/17,Appliances
21730,2013/12/17,Storage
21685,2013/12/20,Paper
21685,2013/12/20,Binders
21805,2013/12/23,Bookcases
21805,2013/12/23,Bookcases
21805,2013/12/23,Machines
21805,2013/12/23,Furnishings
21805,2013/12/23,Storage
21880,2013/12/26,Paper
21880,2013/12/26,Paper
21670,2013/12/26,Storage
21670,2013/12/26,Storage
21670,2013/12/26,Bookcases
21670,2013/12/26,Art
21865,2013/12/28,Art
21865,2013/12/28,Fasteners
21775,2013/12/28,Storage
21775,2013/12/28,Chairs
21775,2013/12/28,Supplies
21775,2013/12/28,Supplies
21850,2013/12/31,Bookcases
21850,2013/12/31,Storage
21700,2014/1/8,Phones
21700,2014/1/8,Envelopes
21700,2014/1/8,Phones
21700,2014/1/8,Fasteners
11775,2014/1/14,Art
21730,2014/1/20,Labels
21910,2014/1/24,Fasteners
21790,2014/1/30,Binders
21790,2014/1/30,Art
21790,2014/1/30,Supplies
21895,2014/2/3,Art
21895,2014/2/3,Envelopes
11790,2014/2/7,Envelopes
11790,2014/2/7,Paper
11790,2014/2/7,Envelopes
21775,2014/2/12,Binders
21835,2014/2/20,Accessories
21910,2014/2/27,Binders
21700,2014/3/11,Supplies
21715,2014/3/11,Chairs
21715,2014/3/11,Paper
21715,2014/3/11,Bookcases
21715,2014/3/11,Furnishings
21715,2014/3/11,Binders
21685,2014/3/17,Phones
21685,2014/3/17,Storage
21685,2014/3/17,Paper
21670,2014/3/17,Envelopes
21670,2014/3/17,Furnishings
21670,2014/3/17,Binders
21760,2014/3/19,Supplies
21760,2014/3/19,Chairs
21760,2014/3/19,Chairs
21760,2014/3/19,Furnishings
21760,2014/3/19,Paper
21805,2014/3/20,Art
21730,2014/3/22,Tables
21730,2014/3/22,Phones
21730,2014/3/22,Chairs
21730,2014/3/22,Furnishings
21730,2014/3/22,Fasteners
21895,2014/4/3,Bookcases
21850,2014/4/5,Furnishings
21820,2014/4/7,Fasteners
21790,2014/4/8,Appliances
21790,2014/4/8,Fasteners
21880,2014/4/14,Chairs
21865,2014/5/1,Storage
21730,2014/5/3,Fasteners
21880,2014/5/6,Binders
21865,2014/5/6,Fasteners
21835,2014/5/7,Paper
21685,2014/5/7,Labels
21685,2014/5/7,Art
11805,2014/5/7,Art
11805,2014/5/7,Art
11760,2014/5/9,Art
21820,2014/5/10,Supplies
21910,2014/5/12,Art
21880,2014/5/12,Binders
21880,2014/5/12,Storage
21685,2014/5/14,Fasteners
21685,2014/5/16,Bookcases
21685,2014/5/16,Supplies
21700,2014/5/21,Chairs
21685,2014/5/22,Chairs
21685,2014/5/22,Envelopes
21715,2014/5/23,Art
21715,2014/5/23,Art
21700,2014/5/24,Chairs
21700,2014/5/24,Phones
21700,2014/5/24,Phones
21820,2014/5/24,Tables
21910,2014/5/28,Accessories
21760,2014/5/28,Bookcases
21715,2014/5/28,Appliances
11925,2014/6/3,Art
11925,2014/6/3,Binders
11925,2014/6/3,Art
11925,2014/6/3,Art
11925,2014/6/3,Binders
21685,2014/6/3,Phones
21685,2014/6/3,Storage
21685,2014/6/3,Binders
21685,2014/6/3,Binders
21685,2014/6/3,Envelopes
21685,2014/6/3,Labels
21835,2014/6/11,Copiers
21835,2014/6/11,Labels
21925,2014/6/12,Appliances
21910,2014/6/12,Binders
21910,2014/6/13,Furnishings
21910,2014/6/13,Art
21910,2014/6/13,Art
11700,2014/6/13,Art
11910,2014/6/14,Paper
21880,2014/6/17,Envelopes
21925,2014/6/18,Copiers
21910,2014/6/20,Paper
21910,2014/6/20,Appliances
21910,2014/6/20,Appliances
11820,2014/6/23,Machines
21685,2014/6/26,Copiers
21685,2014/6/26,Phones
11895,2014/6/28,Phones
21850,2014/6/30,Binders
21850,2014/6/30,Storage
21850,2014/6/30,Accessories
21850,2014/6/30,Art
21790,2014/6/30,Accessories
21790,2014/6/30,Furnishings
21730,2014/7/1,Binders
21880,2014/7/4,Art
21790,2014/7/9,Labels
21715,2014/7/9,Binders
21715,2014/7/9,Art
21715,2014/7/9,Art
21715,2014/7/9,Furnishings
21715,2014/7/10,Art
21715,2014/7/10,Furnishings
21790,2014/7/12,Machines
21790,2014/7/12,Appliances
21790,2014/7/12,Supplies
21685,2014/7/17,Art
11820,2014/7/21,Binders
11730,2014/7/22,Storage
11730,2014/7/22,Binders
11865,2014/7/24,Furnishings
11865,2014/7/24,Binders
21820,2014/7/24,Chairs
21820,2014/7/24,Binders
11790,2014/7/24,Art
21670,2014/7/28,Storage
21730,2014/7/30,Appliances
21730,2014/7/30,Chairs
21790,2014/7/30,Bookcases
21790,2014/8/2,Phones
21790,2014/8/2,Phones
21790,2014/8/2,Copiers
21790,2014/8/3,Phones
21790,2014/8/3,Art
21790,2014/8/3,Envelopes
11790,2014/8/6,Storage
11790,2014/8/6,Envelopes
21835,2014/8/9,Fasteners
21910,2014/8/12,Bookcases
21910,2014/8/12,Storage
21820,2014/8/15,Fasteners
11805,2014/8/18,Fasteners
21880,2014/8/19,Binders
21880,2014/8/19,Storage
21880,2014/8/19,Furnishings
21895,2014/8/22,Furnishings
21670,2014/8/22,Furnishings
21670,2014/8/22,Copiers
21670,2014/8/22,Paper
21670,2014/8/22,Chairs
21670,2014/8/22,Art
21670,2014/8/22,Binders
21865,2014/8/23,Chairs
21865,2014/8/23,Phones
21865,2014/8/23,Accessories
21910,2014/8/27,Paper
21880,2014/8/28,Phones
21880,2014/8/28,Accessories
21880,2014/8/28,Bookcases
21880,2014/8/28,Paper
21880,2014/8/28,Appliances
21880,2014/8/28,Binders
21880,2014/8/28,Accessories
21880,2014/8/28,Supplies
21880,2014/8/28,Binders
11700,2014/8/28,Envelopes
21775,2014/8/30,Chairs
21850,2014/9/1,Supplies
21835,2014/9/5,Fasteners
21670,2014/9/5,Tables
21670,2014/9/5,Art
11850,2014/9/8,Paper
21910,2014/9/10,Binders
21835,2014/9/11,Storage
21910,2014/9/12,Machines
21910,2014/9/12,Furnishings
21790,2014/9/12,Art
21715,2014/9/16,Chairs
21850,2014/9/18,Chairs
21850,2014/9/18,Chairs
21805,2014/9/18,Phones
21805,2014/9/18,Binders
21805,2014/9/18,Chairs
21805,2014/9/18,Paper
21805,2014/9/18,Envelopes
21805,2014/9/18,Art
21805,2014/9/18,Binders
21760,2014/9/19,Envelopes
21760,2014/9/19,Binders
21760,2014/9/19,Supplies
11895,2014/9/23,Chairs
11895,2014/9/23,Binders
21760,2014/9/23,Bookcases
21760,2014/9/23,Supplies
21760,2014/9/25,Labels
21850,2014/9/26,Accessories
21805,2014/9/26,Bookcases
21805,2014/9/26,Bookcases
21805,2014/9/26,Accessories
21805,2014/9/26,Paper
21805,2014/9/26,Envelopes
11715,2014/9/28,Binders
11715,2014/9/28,Paper
21760,2014/10/3,Appliances
21700,2014/10/4,Binders
21700,2014/10/4,Art
21865,2014/10/7,Paper
21865,2014/10/7,Paper
21865,2014/10/10,Paper
21760,2014/10/16,Phones
21730,2014/10/16,Accessories
21730,2014/10/16,Binders
21760,2014/10/17,Tables
21760,2014/10/17,Accessories
21775,2014/10/18,Phones
21730,2014/10/20,Machines
21730,2014/10/20,Paper
21730,2014/10/24,Labels
21685,2014/10/29,Chairs
21670,2014/11/3,Chairs
21670,2014/11/3,Appliances
21670,2014/11/3,Labels
11775,2014/11/4,Labels
11775,2014/11/4,Paper
21670,2014/11/4,Storage
21670,2014/11/4,Paper
11730,2014/11/6,Art
21910,2014/11/7,Binders
21910,2014/11/7,Envelopes
21910,2014/11/7,Envelopes
21910,2014/11/7,Furnishings
21910,2014/11/7,Art
21685,2014/11/7,Storage
21700,2014/11/11,Machines
21700,2014/11/11,Art
21850,2014/11/12,Fasteners
21715,2014/11/13,Chairs
21865,2014/11/15,Accessories
21865,2014/11/15,Art
21895,2014/11/18,Copiers
21895,2014/11/18,Storage
21895,2014/11/18,Appliances
21895,2014/11/18,Storage
21895,2014/11/18,Art
21865,2014/11/18,Art
21775,2014/11/18,Storage
21910,2014/11/20,Storage
21910,2014/11/20,Phones
21805,2014/11/20,Envelopes
21805,2014/11/20,Binders
21805,2014/11/20,Labels
21730,2014/11/21,Fasteners
21910,2014/11/25,Machines
21670,2014/11/25,Phones
21670,2014/11/25,Accessories
21775,2014/11/27,Supplies
21685,2014/11/29,Storage
11700,2014/12/1,Phones
11700,2014/12/1,Machines
21730,2014/12/1,Phones
21730,2014/12/1,Storage
21730,2014/12/1,Storage
21775,2014/12/3,Storage
21775,2014/12/3,Paper
21775,2014/12/3,Paper
11730,2014/12/3,Machines
11730,2014/12/3,Art
11730,2014/12/3,Storage
21850,2014/12/8,Machines
21850,2014/12/8,Phones
21850,2014/12/8,Supplies
21850,2014/12/8,Storage
11820,2014/12/9,Fasteners
21850,2014/12/10,Binders
21850,2014/12/11,Furnishings
21850,2014/12/11,Binders
21925,2014/12/13,Tables
11685,2014/12/18,Furnishings
21715,2014/12/18,Paper
21880,2014/12/22,Storage
11835,2014/12/23,Art
11835,2014/12/23,Binders
11775,2014/12/24,Envelopes
21700,2014/12/24,Labels
21700,2014/12/24,Art
21775,2014/12/25,Copiers
21775,2014/12/25,Storage
11880,2014/12/27,Machines
21895,2014/12/27,Storage
21805,2014/12/27,Storage
21805,2014/12/27,Machines
21805,2014/12/27,Labels
11925,2014/12/28,Furnishings
11925,2014/12/28,Binders
11925,2014/12/28,Labels
21910,2014/12/28,Paper
21910,2014/12/28,Envelopes
21805,2014/12/29,Furnishings
21925,2014/12/30,Tables
21925,2014/12/30,Storage
21925,2014/12/30,Bookcases
